Word,Count,achieve,adverb,affect,article,assent,auxverb,bio,body,cause,certain,cogmech,conj,discrep,excl,filler,funct,future,health,hear,humans,i,incl,inhib,insight,ipron,leisure,money,motion,negate,negemo,number,past,percept,posemo,ppron,preps,present,pronoun,quant,relativ,sad,see,shehe,social,space,tentat,they,time,verb,we,work,you,
a,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3100436681222707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.285714285714286,0,0,0,0,0,0,
about,1,0,0,0,0,0,0.7692307692307693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,3.225806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
accepted,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.333333333333336,0,0,0,4.026845637583893,14.634146341463415,0,0,3.658536585365854,0,0,0,0,0,8.955223880597014,0,0,0,0,0,0,0,0,0,21.428571428571427,
account,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
accounts,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
after,2,0,0,0,0,0,1.5384615384615385,6.451612903225806,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4366812227074236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
again,1,0,0,0,0,0,0,3.225806451612903,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,3.225806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
all,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8733624454148472,0,2.684563758389262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.285714285714286,0,66.66666666666667,0,
already,3,0,0,0,0,0,0,9.67741935483871,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
also,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,0,0,0,1.091703056768559,0,0,0,0,16.129032258064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
am,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,1.3100436681222707,0,0,0,0,0,3.658536585365854,0,0,0,0,0,0,0,0,0,0,0,9.523809523809524,0,0,0,0,
an,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4366812227074236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,0,0,0,0,0,0,
and,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0,0,0,5.458515283842795,0,16.778523489932887,0,0,0,0,0,60.97560975609756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
any,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.647058823529413,0,0,0,0,0,0,0,0,0,0,0,0,0.6550218340611353,0,2.0134228187919465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.714285714285714,0,0,0,
are,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666666666666667,0,0,0,0,0,0,0,1.091703056768559,0,0,0,0,0,3.048780487804878,0,0,0,0,0,0,0,0,0,0,0,7.936507936507937,0,0,0,0,
arrival,1,0,0,0,0,0,0,0,0.8,0,0,0,4.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
as,1,0,0,0,0,0,0.7692307692307693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0.2183406113537118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
asking,1,0,0,0,0,0,0,0,0,0.7751937984496124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
assign,1,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
assigned,4,0,0,0,0,0,0,0,0,0,0,0,0,9.75609756097561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
at,26,0,0,0,0,0,20.0,0,20.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.676855895196507,37.142857142857146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
back,1,0,0,0,0,0,0,3.225806451612903,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,3.225806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
be,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.091703056768559,0,0,0,0,0,3.048780487804878,0,0,0,0,0,0,0,0,0,0,0,7.936507936507937,0,0,0,0,
because,1,0,0,11.11111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0.2183406113537118,0,0.6711409395973155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
become,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,0,5.555555555555555,0,0.2183406113537118,0,0.6711409395973155,0,0,0,0.6097560975609756,0,0,0,0,0,0,0,0,0,0,0,1.5873015873015872,0,0,0,0,
been,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4366812227074236,0,0,0,0,0,1.2195121951219512,0,0,0,0,0,2.985074626865672,0,0,0,0,0,3.1746031746031744,0,0,0,0,
both,1,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,1.4285714285714286,0.6711409395973155,0,0,0,0,0,2.4390243902439024,0,0,0,0,0,0,0,0,0,0,3.5714285714285716,0,0,0,
business,1,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
but,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,0,0,0.6550218340611353,0,2.0134228187919465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.666666666666668,0,0,
can,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6666666666666665,0,0,0,0,0,0,0,0.4366812227074236,0,0,0,0,0,1.2195121951219512,0,0,0,0,0,0,0,0,0,0,0,3.1746031746031744,0,0,0,0,
change,1,0,0,11.11111111111111,0,0,0,0,0.8,0,0,0,4.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6711409395973155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
check,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
clicked,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6923076923076925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,0,0,0,0,0,
closely,1,0,0,0,0,0,0,0,0.8,0,0,0,4.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
come,1,0,0,0,0,0,0,0,0.8,0,0,0,4.166666666666667,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0,0,0.6711409395973155,0,0,0,0.6097560975609756,0,2.4390243902439024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
couldn't,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,0,0,0,0,0.2183406113537118,0,0.6711409395973155,0,0,0,0.6097560975609756,0,0,4.761904761904762,0,0,0,0,0,0,0,0,1.5873015873015872,0,0,0,0,
create,1,0,0,11.11111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3478260869565215,0,0,0.6711409395973155,2.4390243902439024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5714285714285716,
did,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6550218340611353,0,0,0,0,0,1.829268292682927,0,0,0,0,0,4.477611940298507,0,0,0,0,0,4.761904761904762,0,0,0,0,
didn't,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0.6097560975609756,0,0,4.761904761904762,0,0,1.492537313432836,0,0,0,0,0,1.5873015873015872,0,0,0,0,
do,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6666666666666665,0,0,0,0,0,0,0,0.4366812227074236,0,0,0,0,0,1.2195121951219512,0,0,0,0,0,0,0,0,0,0,0,3.1746031746031744,0,0,0,0,
don't,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0.6097560975609756,0,0,4.761904761904762,0,0,0,0,0,0,0,0,1.5873015873015872,0,0,0,0,
done,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4366812227074236,0,0,0,0,0,1.2195121951219512,0,0,0,0,0,2.985074626865672,0,0,0,0,0,3.1746031746031744,0,0,0,0,
either,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0.6711409395973155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5714285714285716,5.555555555555555,0,0,
email,5,0,0,0,0,0,0,0,0,3.875968992248062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
emailing,1,0,0,0,0,0,0,0,0,0.7751937984496124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
even,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,3.225806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
expect,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,0,0,0,0,0,0,0.6711409395973155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
face,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
failed,6,0,0,0,85.71428571428571,0,0,0,0,0,0,0,0,14.634146341463415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.08695652173913,0,0,0,14.634146341463415,46.15384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
few,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5714285714285716,0,0,0,
follow,2,0,0,0,0,0,0,0,1.6,0,0,0,8.333333333333334,0,0,0,0,0,0,0,0,0,2.6666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2195121951219512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
for,5,0,0,0,0,0,3.8461538461538463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.091703056768559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
forgot,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.342281879194631,0,0,0,1.2195121951219512,0,0,0,50.0,0,2.985074626865672,0,0,0,0,0,0,0,0,0,0,
get,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2195121951219512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
give,1,0,0,0,0,0,0,0,0,0.7751937984496124,0,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6097560975609756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
go,2,0,0,0,0,0,0,0,1.6,0,0,0,8.333333333333334,0,0,0,0,0,0,0,0,0,2.6666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2195121951219512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
group,1,0,0,0,0,0,0,0,0,0.7751937984496124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
guys,8,0,0,0,0,0,0,0,0,6.2015503875969,0,0,0,0,0,0,0,0,0,0,88.88888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
had,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0.6097560975609756,0,0,0,0,0,1.492537313432836,0,0,0,0,0,1.5873015873015872,0,0,0,0,
has,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0.6097560975609756,0,0,0,0,0,0,0,0,0,0,0,1.5873015873015872,0,0,0,0,
hasn't,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0.6097560975609756,0,0,4.761904761904762,0,0,0,0,0,0,0,0,1.5873015873015872,0,0,0,0,
have,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,1.3100436681222707,0,0,0,0,0,3.658536585365854,0,0,0,0,0,0,0,0,0,0,0,9.523809523809524,0,0,0,0,
haven't,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0.6097560975609756,0,0,4.761904761904762,0,0,0,0,0,0,0,0,1.5873015873015872,0,0,0,0,
he,1,0,0,0,0,0,0,0,0,0.7751937984496124,0,0,0,0,100.0,1.1494252873563218,0.8695652173913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
help,1,0,0,0,0,0,0,0,0,0.7751937984496124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
here,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8733624454148472,0,0,0,0,12.903225806451612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
