Word,Count,achieve,adverb,affect,article,assent,auxverb,bio,body,cause,certain,cogmech,conj,discrep,excl,filler,funct,future,health,hear,humans,i,incl,inhib,insight,ipron,leisure,money,motion,negate,negemo,number,past,percept,posemo,ppron,preps,present,pronoun,quant,relativ,sad,see,shehe,social,space,tentat,they,time,verb,we,work,you,
hi,6,0,0,0,0,0,0,0,0,4.651162790697675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hours,2,0,0,0,0,0,0,6.451612903225806,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
how,1,0,0,11.11111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0.2183406113537118,0,0.6711409395973155,0,0,3.225806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
i,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.436781609195403,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.021834061135372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.888888888888886,0,0,0,0,0,0,0,
i'll,1,0,0,0,0,0,0,0,0,0,8.333333333333334,0,0,0,0,1.1494252873563218,0.8695652173913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0.6097560975609756,0,0,0,0,0,0,0,0,2.7777777777777777,0,0,1.5873015873015872,0,0,0,0,
id,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2988505747126435,1.7391304347826086,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4366812227074236,0,0,0,0,0,1.2195121951219512,0,0,0,0,0,0,0,0,5.555555555555555,0,0,3.1746031746031744,0,0,0,0,
if,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.647058823529413,0,0,0,0,0,0,0,14.285714285714286,6.0,0,0,0,0.6550218340611353,0,2.0134228187919465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.666666666666668,0,0,
in,4,0,0,0,0,0,3.076923076923077,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8733624454148472,5.714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
increases,1,0,0,0,0,0,0,0,0.8,0,0,0,4.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5714285714285716,0,0,0,
individually,1,0,0,0,0,0,0,0,0,0.7751937984496124,0,0,0,0,0,0,0,0,0,0,11.11111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
information,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.555555555555555,0,0,0,0.6711409395973155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
involved,1,0,0,0,0,0,0,0,0,0.7751937984496124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
is,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.333333333333333,0,0,0,0,0,0,0,0.8733624454148472,0,0,0,0,0,2.4390243902439024,0,0,0,0,0,0,0,0,0,0,0,6.349206349206349,0,0,0,0,
isn't,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0.6097560975609756,0,0,4.761904761904762,0,0,0,0,0,0,0,0,1.5873015873015872,0,0,0,0,
it,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.434782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6200873362445414,0,0,0,0,0,0,0,0,0,0,0,0,42.857142857142854,0,0,0,0,0,0,0,0,0,
just,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0.6711409395973155,0,0,3.225806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.555555555555555,0,0,
keep,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0,0,0.6711409395973155,0,0,0,0.6097560975609756,0,0,0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,
know,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6666666666666665,0,0,0,0,0,11.11111111111111,0,0,0,1.342281879194631,0,0,0,1.2195121951219512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
last,1,0,0,0,0,0,0,3.225806451612903,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
later,1,0,0,0,0,0,0,3.225806451612903,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
learn,6,0,0,0,0,0,0,0,0,0,0,0,0,14.634146341463415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.333333333333336,0,0,0,4.026845637583893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
let,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4366812227074236,0,0,0,0,0,1.2195121951219512,0,0,0,0,0,0,0,0,0,0,0,3.1746031746031744,0,0,0,0,
like,1,0,0,0,0,0,0,3.225806451612903,0,0,0,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
link,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11111111111111,0,0,0,1.342281879194631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
looks,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,7.6923076923076925,0,0,0,0,0,0,0,0,0.6097560975609756,0,0,0,0,0,0,0,0,0,0,20.0,0,0,0,0,0,
lot,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.882352941176471,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0.6711409395973155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5714285714285716,0,0,0,
make,2,0,0,22.22222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6666666666666665,0,0,0,0,0,0,0,0,0,1.342281879194631,0,0,0,1.2195121951219512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
many,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5714285714285716,0,0,0,
maybe,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.882352941176471,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0.6711409395973155,0,0,3.225806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
me,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.045977011494253,6.086956521739131,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5283842794759825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.444444444444443,0,0,0,0,0,0,0,
meet,2,0,0,0,0,0,0,0,0,1.550387596899225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mention,1,0,0,0,0,0,0,0,0,0.7751937984496124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
might,2,0,0,0,0,0,0,0,0,0,16.666666666666668,0,0,0,0,0,0,11.764705882352942,0,0,0,0,0,0,0,0,0,0,0,0,0.4366812227074236,0,1.342281879194631,0,0,0,1.2195121951219512,0,0,0,0,0,0,0,0,0,0,0,3.1746031746031744,0,0,0,0,
minutes,1,0,0,0,0,0,0,3.225806451612903,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
missing,1,0,0,0,14.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439024,7.6923076923076925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
more,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7467248908296944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.571428571428573,0,0,0,
move,1,0,0,0,0,0,0,0,0.8,0,0,0,4.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
my,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4482758620689653,2.608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6550218340611353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.333333333333334,0,0,0,0,0,0,0,
need,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.666666666666666,0,0,38.095238095238095,0,0,0,0,0,0,5.369127516778524,0,0,0,4.878048780487805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
no,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7467248908296944,0,0,0,0,0,0,0,0,38.095238095238095,0,0,0,0,0,0,0,0,0,0,0,0,0,
not,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5283842794759825,0,4.697986577181208,0,0,0,0,0,0,33.333333333333336,0,0,0,0,0,0,0,0,0,0,38.888888888888886,0,0,
now,2,0,0,0,0,0,0,6.451612903225806,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4366812227074236,0,0,0,0,6.451612903225806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
number,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0,50.0,0,0,0,0,0,0,0,0,0,2.4390243902439024,7.6923076923076925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
of,6,0,0,0,0,0,4.615384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3100436681222707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
office,2,0,0,0,0,0,0,0,0,0,0,0,0,4.878048780487805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
okay,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439024,0,0,0,0,0,0,0,0,0,0,33.333333333333336,0,0,0,0,0,0,0,3.5714285714285716,
on,36,0,0,0,0,0,27.692307692307693,0,28.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.860262008733624,51.42857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
one,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
only,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2183406113537118,0,0,0,0,3.225806451612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
or,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.882352941176471,0,0,0,0,0,0,0,0,2.0,0,0,0,0.2183406113537118,0,0.6711409395973155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.555555555555555,0,0,
other,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7391304347826086,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4366812227074236,0,0,0,0,0,0,0,0,0,0,0,0,7.142857142857143,0,0,0,0,0,0,0,0,0,
our,2,0,0,0,0,0,0,0,0,1.550387596899225,0,0,0,0,0,2.2988505747126435,1.7391304347826086,0,0,0,0,0,0,0,22.22222222222222,0,0,0,0,0,0.4366812227074236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
page,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.285714285714286,0,0,0,
please,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.195121951219512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.857142857142858,
possibilities,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.882352941176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6711409395973155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
problem,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523809523809524,0,0,0,0,0,0,1.342281879194631,4.878048780487805,15.384615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
problems,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,0,0,0,0,0,0,0.6711409395973155,2.4390243902439024,7.6923076923076925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
professor,5,0,0,0,0,0,0,0,0,0,0,0,0,12.195121951219512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
progress,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3478260869565215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ran,1,0,0,0,0,0,0,0,0.8,0,0,0,4.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6097560975609756,0,0,0,0,0,1.492537313432836,0,0,0,0,0,0,0,0,0,0,
received,2,0,0,0,0,0,0,0,1.6,1.550387596899225,0,0,8.333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
report,2,0,0,0,0,0,0,0,0,0,0,0,0,4.878048780487805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
reports,1,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
request,5,0,0,0,0,0,0,0,0,3.875968992248062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
requests,1,0,0,0,0,0,0,0,0,0.7751937984496124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
requires,1,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3478260869565215,0,0,0.6711409395973155,0,0,0,0,0,0,0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,
researching,1,0,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
results,1,0,0,11.11111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6711409395973155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
right,1,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
said,7,0,0,0,0,100.0,0,0,0,5.426356589147287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.84615384615385,0,0,0,0,0,0,0,0,4.2682926829268295,0,0,0,0,0,10.447761194029852,0,0,0,0,0,0,0,0,0,0,
